,name,last_name,stance,wins,losses,SLpM,fights,tko_win_ratio
2,David,Abbott,Switch,10,15,1.35,25,0.62
3,Shamil,Abdurakhimov,Orthodox,20,6,2.53,26,0.4
14,Israel,Adesanya,Switch,22,1,3.84,23,0.36
26,Omari,Akhmedov,Orthodox,21,6,2.97,27,0.22
27,Yoshihiro,Akiyama,Orthodox,14,6,3.1,20,0.36
42,Iuri,Alcantara,Southpaw,35,10,2.72,45,0.36
46,Irene,Aldana,Orthodox,13,6,5.61,19,0.33
49,Jose,Aldo,Orthodox,31,7,3.61,38,0.52
50,JJ,Aldrich,Southpaw,10,4,4.05,14,0.0
52,John,Alessio,Orthodox,35,17,2.1,52,0.0
65,Arnold,Allen,Southpaw,17,1,2.96,18,0.0
66,Brendan,Allen,Orthodox,18,5,4.39,23,0.14
68,Ricardo,Almeida,Orthodox,13,5,2.02,18,0.0
70,Thomas,Almeida,Southpaw,22,5,4.84,27,0.8
82,Eddie,Alvarez,Orthodox,29,6,4.32,35,0.5
85,Thiago,Alves,Orthodox,23,15,3.73,38,0.53
88,Warlley,Alves,Orthodox,15,5,3.07,20,0.38
90,Sam,Alvey,Southpaw,33,17,3.3,50,0.5
92,Adlan,Amagov,Orthodox,14,2,3.29,16,0.6
98,Makwan,Amirkhani,Southpaw,16,7,1.37,23,0.17
101,Eryk,Anders,Southpaw,14,6,3.16,20,0.5
105,Corey,Anderson,Orthodox,14,5,4.43,19,0.3
109,Jessica,Andrade,Orthodox,22,9,6.24,31,0.38
118,Magomed,Ankalaev,Orthodox,16,1,3.6,17,0.57
124,Shinya,Aoki,Southpaw,39,7,0.97,46,0.08
130,Felipe,Arantes,Orthodox,18,10,2.37,28,0.2
133,Julio,Arce,Southpaw,17,5,4.14,22,0.6
137,Andrei,Arlovski,Orthodox,33,20,3.72,53,0.46
140,Ricardo,Arona,Orthodox,14,5,1.66,19,0.25
160,Raphael,Assuncao,Orthodox,27,9,3.2,36,0.14
163,Olivier,Aubin-Mercier,Southpaw,11,5,2.48,16,0.14
166,Marcus,Aurelio,Orthodox,22,10,1.42,32,0.2
182,Seth,Baczynski,Orthodox,20,14,3.08,34,0.2
183,Ryan,Bader,Orthodox,23,5,2.82,28,0.33
202,Antonio,Banuelos,Orthodox,20,11,2.69,31,0.0
203,Renan,Barao,Orthodox,34,9,3.78,43,0.18
205,Maycee,Barber,Switch,9,2,4.67,11,0.8
206,Bryan,Barberena,Southpaw,16,8,5.44,24,0.43
207,Edson,Barboza,Orthodox,22,10,4.11,32,0.5
208,Raoni,Barcelos,Orthodox,16,3,5.98,19,0.4
214,Josh,Barnett,Orthodox,35,8,3.2,43,0.33
218,Phil,Baroni,Orthodox,15,18,2.77,33,0.71
228,Pat,Barry,Orthodox,8,7,2.72,15,0.8
230,Enrique,Barzola,Orthodox,17,5,3.91,22,0.0
249,Mirsad,Bektic,Orthodox,13,4,2.43,17,0.33
251,Alan,Belcher,Orthodox,18,8,2.7,26,0.56
252,Vitor,Belfort,Southpaw,26,14,1.59,40,0.67
256,Joseph,Benavidez,Southpaw,28,8,3.52,36,0.29
260,Gabriel,Benitez,Southpaw,22,11,4.6,33,0.33
273,Dennis,Bermudez,Orthodox,17,9,4.42,26,0.1
295,Michael,Bisping,Orthodox,30,9,4.33,39,0.52
299,Jan,Blachowicz,Orthodox,28,9,3.59,37,0.36
308,Curtis,Blaydes,Orthodox,15,3,3.44,18,0.5
313,Mark,Bocek,Orthodox,12,5,2.34,17,0.0
317,Tim,Boetsch,Orthodox,21,13,2.93,34,0.58
322,Jerry,Bohlander,Orthodox,11,4,0.0,15,0.0
331,Stephan,Bonnar,Orthodox,15,9,2.76,24,0.25
333,Ray,Borg,Orthodox,13,5,1.52,18,0.0
352,Brian,Bowles,Orthodox,10,3,2.36,13,0.29
359,Sean,Brady,Orthodox,15,0,3.91,15,0.0
364,Diego,Brandao,Orthodox,22,11,2.94,33,0.33
368,Tom,Breese,Southpaw,12,3,3.34,15,0.8
388,Matt,Brown,Orthodox,25,18,3.68,43,0.75
389,Mike,Brown,Orthodox,26,9,2.98,35,0.25
395,Randy,Brown,Orthodox,14,4,4.21,18,0.25
399,Travis,Browne,Orthodox,18,7,2.93,25,0.78
406,Derek,Brunson,Southpaw,23,8,3.5,31,0.41
419,Paul,Buentello,Orthodox,35,17,3.29,52,0.75
425,Shane,Burgos,Orthodox,14,3,7.95,17,0.29
426,Joshua,Burkman,Orthodox,28,16,2.69,44,0.17
431,Gilbert,Burns,Orthodox,20,4,3.12,24,0.23
440,Murilo,Bustamante,Orthodox,15,8,1.33,23,0.29
455,Alex,Caceres,Southpaw,19,12,4.14,31,0.07
462,Cynthia,Calvillo,Orthodox,9,4,4.27,13,0.0
466,Chris,Camozzi,Orthodox,24,13,3.57,37,0.22
483,Jared,Cannonier,Switch,15,5,3.76,20,0.75
491,Gina,Carano,Orthodox,7,1,4.5,8,0.43
493,Bryan,Caraway,Orthodox,21,9,2.53,30,0.0
497,Chris,Cariaso,Southpaw,17,8,3.35,25,0.09
501,Antonio,Carlos Junior,Orthodox,11,5,1.95,16,0.0
503,Francis,Carmont,Orthodox,25,12,2.22,37,0.0
504,Liz,Carmouche,Orthodox,13,7,2.78,20,0.29
519,Shane,Carwin,Orthodox,12,2,4.38,14,1.0
522,Cortney,Casey,Orthodox,10,9,4.46,19,0.17
530,Danny,Castillo,Orthodox,17,10,2.57,27,0.42
537,Rafael,Cavalcante,Orthodox,12,7,2.71,19,1.0
540,Henry,Cejudo,Orthodox,16,2,3.92,18,0.4
542,Donald,Cerrone,Orthodox,36,16,4.43,52,0.34
559,Macy,Chiasson,Orthodox,8,2,4.04,10,0.4
560,Michael,Chiesa,Southpaw,18,6,1.88,24,0.0
561,Giga,Chikadze,Orthodox,14,3,4.05,17,0.43
569,Ryo,Chonan,Orthodox,22,13,2.57,35,0.0
570,Katlyn,Chookagian,Orthodox,17,4,4.59,21,0.0
582,Misha,Cirkunov,Orthodox,15,8,3.87,23,0.17
589,Devin,Clark,Orthodox,12,6,3.13,18,0.0
593,Rich,Clementi,Southpaw,45,23,1.43,68,0.0
610,Mark,Coleman,Orthodox,16,10,1.88,26,0.44
614,Jake,Collier,Orthodox,13,6,5.59,19,0.2
617,Carlos,Condit,Orthodox,32,14,3.66,46,0.43
639,Daniel,Cormier,Orthodox,22,3,4.25,25,0.42
642,Bethe,Correia,Orthodox,11,6,4.37,17,0.2
652,Paulo,Costa,Orthodox,13,2,6.85,15,0.8
655,Patrick,Cote,Orthodox,23,11,2.81,34,0.54
660,Randy,Couture,Orthodox,19,11,2.85,30,0.44
662,Ryan,Couture,Orthodox,11,5,3.54,16,0.17
664,Colby,Covington,Orthodox,16,3,4.14,19,0.25
668,Paul,Craig,Orthodox,15,4,2.59,19,0.29
679,Daron,Cruickshank,Switch,18,10,2.88,28,0.5
681,Jimmy,Crute,Orthodox,12,3,4.33,15,0.6
683,Dominick,Cruz,Orthodox,24,3,3.82,27,0.14
689,Zak,Cummings,Southpaw,24,7,2.58,31,0.11
691,Patrick,Cummins,Orthodox,10,7,4.26,17,0.43
701,Ion,Cutelaba,Southpaw,16,6,4.91,22,0.6
710,Paul,Daley,Orthodox,39,15,3.14,54,1.0
725,Mac,Danzig,Orthodox,21,12,3.39,33,0.2
727,Beneil,Dariush,Southpaw,21,4,3.8,25,0.2
733,Marcus,Davis,Southpaw,22,11,2.72,33,0.33
735,Phil,Davis,Orthodox,17,4,2.85,21,0.0
739,Alexis,Davis,Orthodox,21,11,4.63,32,0.1
743,Hakeem,Dawodu,Orthodox,13,2,5.39,15,0.17
744,Grant,Dawson,Switch,17,1,3.06,18,0.17
752,Montana,De La Rosa,Orthodox,12,6,2.87,18,0.2
761,Germaine,de Randamie,Orthodox,10,4,2.72,14,0.44
783,Mackenzie,Dern,Orthodox,11,2,3.13,13,0.0
793,Marc,Diakiese,Orthodox,14,5,3.06,19,0.4
799,Nick,Diaz,Southpaw,26,10,5.71,36,0.53
800,Nate,Diaz,Southpaw,21,13,4.51,34,0.21
808,TJ,Dillashaw,Orthodox,18,4,5.26,22,0.54
818,Drew,Dober,Southpaw,23,11,4.38,34,0.6
822,John,Dodson,Orthodox,22,12,3.2,34,0.6
827,CB,Dollaway,Orthodox,17,9,2.65,26,0.18
833,Rafael,Dos Anjos,Southpaw,30,13,3.49,43,0.2
834,Junior,Dos Santos,Orthodox,21,9,4.49,30,0.67
865,Evan,Dunham,Southpaw,18,9,5.33,27,0.18
874,Merab,Dvalishvili,Orthodox,14,4,4.26,18,0.14
885,Brian,Ebersole,Southpaw,51,18,2.32,69,0.17
887,Frankie,Edgar,Orthodox,23,10,3.79,33,0.28
890,Yves,Edwards,Southpaw,42,22,2.91,64,0.43
892,Leon,Edwards,Southpaw,19,3,2.62,22,0.18
904,Darren,Elkins,Orthodox,27,10,3.44,37,0.25
905,Jake,Ellenberger,Orthodox,31,15,2.47,46,0.6
907,Tim,Elliott,Southpaw,18,12,3.45,30,0.0
914,Ramazan,Emeev,Southpaw,20,5,2.52,25,0.0
915,Aleksander,Emelianenko,Orthodox,23,7,2.75,30,0.5
916,Fedor,Emelianenko,Orthodox,36,5,3.18,41,0.39
919,Josh,Emmett,Orthodox,17,2,4.28,19,0.38
932,Julian,Erosa,Southpaw,27,10,6.29,37,0.33
939,Efrain,Escudero,Orthodox,28,12,2.92,40,0.2
941,Carla,Esparza,Orthodox,19,6,2.34,25,0.11
946,Terry,Etim,Orthodox,16,5,2.16,21,0.17
949,Sijara,Eubanks,Orthodox,8,7,4.3,15,0.2
950,Billy,Evangelista,Orthodox,13,3,4.51,16,0.29
951,Rashad,Evans,Orthodox,19,8,2.14,27,0.41
956,Movsar,Evloev,Orthodox,15,0,4.32,15,0.0
959,Jessica,Eye,Orthodox,15,10,3.96,25,0.2
961,Urijah,Faber,Orthodox,35,11,2.65,46,0.15
978,Paul,Felder,Orthodox,17,6,3.7,23,0.44
983,Tony,Ferguson,Orthodox,26,6,5.15,32,0.33
986,Bibiano,Fernandes,Orthodox,20,3,2.91,23,0.11
988,Cezar,Ferreira,Southpaw,13,8,1.9,21,0.0
989,Diego,Ferreira,Orthodox,17,5,4.67,22,0.38
994,Drew,Fickett,Orthodox,42,21,2.33,63,0.0
997,Deiveson,Figueiredo,Orthodox,21,2,3.27,23,0.4
1001,Paulo,Filho,Southpaw,23,6,1.86,29,0.09
1002,Andre,Fili,Orthodox,21,8,3.8,29,0.33
1003,Mirko,Filipovic,Southpaw,35,11,2.11,46,0.79
1010,Spencer,Fisher,Southpaw,24,9,3.17,33,0.33
1013,Jon,Fitch,Orthodox,30,7,2.61,37,0.07
1015,Rafael,Fiziev,Switch,11,1,5.35,12,0.4
1022,Kenny,Florian,Southpaw,14,6,2.41,20,0.23
1025,Caros,Fodor,Orthodox,11,6,2.76,17,0.4
1029,Rob,Font,Orthodox,19,5,5.64,24,0.56
1034,Jussier,Formiga,Orthodox,23,8,1.42,31,0.0
1041,Hermes,Franca,Orthodox,24,17,1.78,41,0.29
1045,Rich,Franklin,Southpaw,29,7,4.1,36,0.57
1066,Don,Frye,Orthodox,20,9,2.87,29,0.58
1071,Kazuyuki,Fujita,Orthodox,15,12,1.05,27,0.43
1082,Claudia,Gadelha,Orthodox,18,5,3.31,23,0.0
1084,Justin,Gaethje,Orthodox,23,3,7.5,26,0.83
1092,Mickey,Gall,Switch,7,4,2.92,11,0.0
1101,Manvel,Gamburyan,Orthodox,15,10,2.13,25,0.11
1105,Ciryl,Gane,Orthodox,10,1,4.83,11,0.29
1108,Cody,Garbrandt,Orthodox,12,5,3.16,17,0.71
1109,Leonard,Garcia,Orthodox,18,13,2.77,31,0.33
1112,Alex,Garcia,Orthodox,15,6,1.81,21,0.4
1124,Kelvin,Gastelum,Southpaw,17,8,3.53,25,0.27
1137,Christos,Giagos,Orthodox,19,9,2.88,28,0.0
1149,Trevin,Giles,Orthodox,14,4,3.09,18,0.6
1152,Gregor,Gillespie,Orthodox,14,1,3.74,15,0.57
1184,Takanori,Gomi,Southpaw,35,14,3.81,49,0.53
1185,Akihiro,Gono,Switch,35,21,2.18,56,0.0
1186,Gabriel,Gonzaga,Orthodox,17,11,2.12,28,0.58
1201,Gary,Goodridge,Orthodox,23,22,1.84,45,0.86
1205,Jared,Gordon,Orthodox,18,4,5.22,22,0.17
1214,Wilson,Gouveia,Orthodox,14,8,3.02,22,0.33
1219,Royce,Gracie,Southpaw,15,2,0.88,17,0.08
1227,Ryan,Gracie,Orthodox,5,2,0.82,7,0.4
1238,TJ,Grant,Orthodox,21,5,3.95,26,0.38
1241,Alexa,Grasso,Orthodox,13,3,4.96,16,0.0
1248,Bobby,Green,Orthodox,29,13,5.88,42,0.14
1253,Forrest,Griffin,Orthodox,19,7,4.38,26,0.17
1254,Tyson,Griffin,Orthodox,16,8,3.71,24,0.22
1255,Max,Griffin,Orthodox,18,8,4.35,26,0.5
1263,Kendall,Grove,Orthodox,23,17,2.31,40,0.29
1272,Clay,Guida,Orthodox,37,18,2.53,55,0.11
1274,Melvin,Guillard,Orthodox,32,18,2.96,50,0.67
1281,Jorge,Gurgel,Orthodox,14,10,3.37,24,0.0
1284,Alexander,Gustafsson,Orthodox,18,7,4.02,25,0.5
1287,Chris,Gutierrez,Orthodox,17,3,4.63,20,0.2
1299,Uriah,Hall,Orthodox,18,10,3.47,28,0.8
1300,Ryan,Hall,Southpaw,9,2,2.38,11,0.0
1301,Dennis,Hallman,Orthodox,53,20,1.12,73,0.17
1309,Matt,Hamill,Orthodox,12,8,3.69,20,0.5
1316,Joachim,Hansen,Southpaw,23,14,2.01,37,0.33
1318,Nasrat,Haqparast,Southpaw,13,5,5.17,18,0.2
1321,Dan,Hardy,Orthodox,25,10,2.46,35,0.33
1322,Greg,Hardy,Orthodox,7,4,4.84,11,0.83
1328,Walt,Harris,Southpaw,13,10,3.05,23,1.0
1343,John,Hathaway,Orthodox,17,2,3.4,19,0.14
1353,Dustin,Hazelett,Orthodox,12,7,2.24,19,0.0
1355,Pat,Healy,Orthodox,34,23,2.57,57,0.12
1367,Dan,Henderson,Orthodox,32,15,2.44,47,0.59
1368,Benson,Henderson,Southpaw,24,7,2.93,31,0.06
1371,Johny,Hendricks,Southpaw,18,8,3.49,26,0.4
1379,Ed,Herman,Orthodox,27,15,3.28,42,0.31
1381,Jack,Hermansson,Orthodox,22,7,4.97,29,0.33
1385,Alexander,Hernandez,Orthodox,13,5,3.97,18,0.6
1393,Felice,Herrig,Orthodox,14,9,3.63,23,0.0
1394,Heath,Herring,Orthodox,28,16,2.37,44,0.36
1404,Jason,High,Southpaw,21,6,1.28,27,0.0
1409,Angela,Hill,Orthodox,13,11,5.56,24,0.25
1411,Jamahal,Hill,Southpaw,10,1,7.06,11,0.8
1426,Kevin,Holland,Orthodox,21,7,3.67,28,0.4
1428,Max,Holloway,Orthodox,23,6,7.38,29,0.47
1431,Holly,Holm,Southpaw,14,5,3.16,19,0.29
1438,Scott,Holtzman,Orthodox,14,5,4.32,19,0.29
1440,Mark,Hominick,Orthodox,20,12,4.08,32,0.29
1446,Dan,Hooker,Switch,21,11,4.9,32,0.55
1451,Kyoji,Horiguchi,Orthodox,19,2,3.6,21,0.29
1452,Jeremy,Horn,Orthodox,91,22,1.19,113,0.22
1464,John,Howard,Orthodox,24,13,2.15,37,0.29
1472,Roger,Huerta,Orthodox,23,9,3.64,32,0.5
1474,Matt,Hughes,Switch,45,9,2.14,54,0.44
1482,Mark,Hunt,Orthodox,13,14,2.81,27,0.77
1487,Al,Iaquinta,Orthodox,14,7,4.06,21,0.44
1490,Dan,Ige,Orthodox,15,5,3.9,20,0.25
1514,Mitsuhiro,Ishida,Southpaw,20,8,1.46,28,0.0
1529,Yves,Jabouin,Orthodox,20,11,3.06,31,0.0
1531,Eugene,Jackson,Orthodox,15,9,2.19,24,0.5
1532,Quinton,Jackson,Orthodox,37,12,3.25,49,0.57
1538,Montel,Jackson,Southpaw,11,2,3.42,13,0.33
1540,Dustin,Jacoby,Orthodox,16,5,5.2,21,0.33
1549,Keith,Jardine,Orthodox,17,11,3.25,28,0.3
1556,Joanna,Jedrzejczyk,Orthodox,16,4,6.3,20,0.2
1574,Brett,Johns,Orthodox,17,2,2.86,19,0.0
1576,Anthony,Johnson,Orthodox,22,6,3.25,28,0.85
1582,Lavar,Johnson,Orthodox,18,10,5.39,28,1.0
1583,Demetrious,Johnson,Orthodox,27,3,3.43,30,0.12
1584,Michael,Johnson,Southpaw,20,17,4.21,37,0.36
1598,Jon,Jones,Orthodox,26,1,4.3,27,0.25
1617,Shawn,Jordan,Southpaw,19,8,2.87,27,0.86
1619,Scott,Jorgensen,Orthodox,15,12,3.37,27,0.18
1623,Krzysztof,Jotko,Southpaw,23,5,2.92,28,0.1
1624,Alan,Jouban,Southpaw,17,7,5.67,24,0.5
1633,Chan Sung,Jung,Orthodox,17,6,4.07,23,0.57
1637,Myles,Jury,Orthodox,17,4,2.94,21,0.38
1638,Cristiane,Justino,Orthodox,21,2,7.28,23,0.75
1647,Martin,Kampmann,Orthodox,20,7,3.22,27,0.25
1652,Denis,Kang,Orthodox,35,16,2.27,51,0.29
1653,Kyung Ho,Kang,Orthodox,17,9,2.56,26,0.0
1656,Kai,Kara-France,Orthodox,23,9,5.09,32,0.33
1658,Alex,Karalexis,Orthodox,10,6,2.57,16,0.6
1665,Calvin,Kattar,Orthodox,23,5,5.19,28,0.57
1666,Sarah,Kaufman,Orthodox,18,4,6.65,22,0.14
1669,Tatsuya,Kawajiri,Orthodox,36,11,2.04,47,0.2
1676,Brian,Kelleher,Switch,24,12,3.49,36,0.25
1679,Paul,Kelly,Orthodox,14,5,3.22,19,0.2
1681,Daniel,Kelly,Southpaw,13,4,3.62,17,0.17
1682,Tim,Kennedy,Orthodox,18,6,2.78,24,0.3
1686,Casey,Kenney,Southpaw,16,4,4.85,20,0.0
1688,Mark,Kerr,Switch,15,11,0.28,26,0.2
1691,Rustam,Khabilov,Orthodox,24,4,1.98,28,0.2
1694,Sergei,Kharitonov,Orthodox,26,6,3.9,32,0.67
1699,Katsunori,Kikuno,Orthodox,24,8,2.64,32,0.4
1702,Dong Hyun,Kim,Southpaw,22,4,2.12,26,0.31
1724,Drakkar,Klose,Orthodox,11,2,3.89,13,0.0
1728,William,Knight,Orthodox,11,3,3.18,14,0.6
1731,Erik,Koch,Southpaw,16,6,2.33,22,0.38
1741,Cheick,Kongo,Orthodox,27,10,3.33,37,0.64
1746,Josh,Koscheck,Orthodox,17,11,1.79,28,0.4
1752,Karolina,Kowalkiewicz,Orthodox,12,7,5.16,19,0.0
1755,James,Krause,Orthodox,28,9,4.79,37,0.33
1759,Nikita,Krylov,Orthodox,27,8,4.33,35,0.38
1781,Mike,Kyle,Orthodox,22,14,3.93,36,0.6
1787,Ryan,LaFlare,Southpaw,14,3,2.89,17,0.0
1795,Ricardo,Lamas,Orthodox,20,8,3.13,28,0.33
1805,Chad,Laprise,Orthodox,13,4,4.78,17,0.5
1809,Lorenz,Larkin,Orthodox,18,6,3.53,24,0.44
1811,Brock,Larson,Southpaw,42,10,1.39,52,0.29
1814,Ilir,Latifi,Orthodox,16,8,1.84,24,0.38
1817,Joe,Lauzon,Orthodox,28,16,2.84,44,0.4
1820,Muhammed,Lawal,Southpaw,21,6,3.79,27,0.75
1821,Robbie,Lawler,Southpaw,29,15,3.73,44,0.65
1822,Tom,Lawlor,Southpaw,10,6,2.5,16,0.33
1826,Eric,Lawson,Orthodox,9,5,1.58,14,0.2
1830,Cung,Le,Southpaw,9,3,4.36,12,0.89
1834,Chris,Leben,Southpaw,22,11,2.87,33,0.57
1847,Kevin,Lee,Orthodox,18,7,3.89,25,0.27
1849,Andrea,Lee,Orthodox,13,5,5.74,18,0.2
1853,Thales,Leites,Orthodox,28,9,2.13,37,0.15
1856,Amanda,Lemos,Southpaw,11,1,5.35,12,0.4
1861,Nik,Lentz,Orthodox,30,12,3.44,42,0.21
1869,Brock,Lesnar,Orthodox,5,3,3.53,8,0.6
1879,Derrick,Lewis,Orthodox,26,9,2.56,35,0.76
1883,Li,Jingliang,Orthodox,18,7,4.42,25,0.7
1885,Chuck,Liddell,Orthodox,21,8,2.97,29,0.67
1898,Matt,Lindland,Southpaw,22,9,2.62,31,0.36
1900,John,Lineker,Orthodox,31,9,5.36,40,0.5
