,name,last_name,stance,wins,losses,SLpM,fights,tko_win_ratio
1905,Dean,Lister,Orthodox,13,7,1.26,20,0.0
1943,Duane,Ludwig,Orthodox,21,14,4.62,35,0.43
1947,Vicente,Luque,Orthodox,21,7,5.65,28,0.57
1954,Chris,Lytle,Orthodox,31,18,3.76,49,0.17
1957,Jason,MacDonald,Orthodox,25,16,1.55,41,0.33
1959,Rory,MacDonald,Orthodox,19,4,3.75,23,0.33
1965,Lyoto,Machida,Southpaw,24,8,2.59,32,0.42
1983,Neil,Magny,Orthodox,25,9,3.67,34,0.28
1985,Rashid,Magomedov,Orthodox,20,2,4.4,22,0.2
1988,Zabit,Magomedsharipov,Orthodox,18,1,4.89,19,0.0
1995,Demian,Maia,Southpaw,28,11,1.8,39,0.05
1998,John,Makdessi,Orthodox,18,7,5.57,25,0.27
1999,Islam,Makhachev,Southpaw,22,1,2.27,23,0.18
2003,Fabio,Maldonado,Orthodox,23,11,5.29,34,0.4
2014,Melvin,Manhoef,Orthodox,30,14,3.52,44,1.0
2019,Jimi,Manuwa,Orthodox,17,6,3.43,23,0.83
2026,Randa,Markos,Orthodox,11,12,2.97,23,0.0
2028,Nate,Marquardt,Orthodox,35,19,2.71,54,0.5
2044,Anthony Rocco,Martin,Orthodox,17,6,2.68,23,0.11
2051,Jonathan,Martinez,Southpaw,15,4,4.58,19,0.33
2058,Adriano,Martins,Southpaw,28,9,1.8,37,0.4
2066,Jorge,Masvidal,Orthodox,35,15,4.22,50,0.41
2073,Jake,Matthews,Orthodox,17,5,3.03,22,0.1
2077,Vladimir,Matyushenko,Orthodox,27,8,1.9,35,0.38
2084,Gray,Maynard,Orthodox,13,7,1.92,20,0.09
2097,Rob,McCullough,Orthodox,19,8,2.47,27,0.2
2102,Michael,McDonald,Orthodox,17,4,2.69,21,0.29
2109,Court,McGee,Orthodox,22,10,4.69,32,0.0
2113,Conor,McGregor,Southpaw,22,6,5.32,28,0.8
2125,Sara,McMann,Orthodox,12,6,2.32,18,0.1
2129,Tim,Means,Orthodox,32,12,5.06,44,0.36
2130,Yancy,Medeiros,Orthodox,15,8,4.36,23,0.38
2138,Gerald,Meerschaert,Southpaw,34,14,3.11,48,0.11
2142,Jordan,Mein,Orthodox,31,12,3.35,43,0.43
2146,Gilbert,Melendez,Orthodox,22,8,3.44,30,0.47
2151,Chad,Mendes,Orthodox,18,5,2.78,23,0.46
2156,Alonzo,Menifield,Orthodox,11,3,3.86,14,0.67
2166,Guy,Mezger,Orthodox,30,14,2.3,44,0.5
2178,Pat,Miletich,Orthodox,29,7,1.79,36,0.25
2181,Jason,Miller,Orthodox,23,10,1.83,33,0.4
2182,Dan,Miller,Orthodox,14,8,2.03,22,0.0
2183,Jim,Miller,Southpaw,34,16,2.78,50,0.22
2184,Cole,Miller,Orthodox,21,11,3.0,32,0.1
2196,Ikuhisa,Minowa,Orthodox,60,42,0.88,102,0.22
2198,Stipe,Miocic,Orthodox,20,4,4.82,24,0.64
2199,Frank,Mir,Southpaw,18,11,2.18,29,0.31
2204,Kazuo,Misaki,Orthodox,25,11,2.85,36,0.17
2212,Bryce,Mitchell,Southpaw,14,1,2.29,15,0.0
2215,Matt,Mitrione,Switch,12,5,3.55,17,0.89
2222,Takeya,Mizugaki,Orthodox,21,11,3.37,32,0.1
2228,Renato,Moicano,Orthodox,16,4,5.12,20,0.0
2229,Thiago,Moises,Orthodox,15,6,2.52,21,0.2
2237,Jeff,Monson,Orthodox,60,26,0.97,86,0.17
2251,Sergio,Moraes,Orthodox,14,6,2.42,20,0.12
2252,Marlon,Moraes,Orthodox,23,9,3.34,32,0.4
2254,John,Moraga,Orthodox,19,7,2.57,26,0.25
2269,Brandon,Moreno,Orthodox,19,6,3.54,25,0.14
2274,Alex,Morono,Orthodox,21,7,5.21,28,0.2
2275,Maryna,Moroz,Orthodox,10,3,4.09,13,0.0
2285,Gegard,Mousasi,Orthodox,42,6,3.75,48,0.55
2292,Belal,Muhammad,Orthodox,20,3,4.55,23,0.09
2298,Pedro,Munhoz,Orthodox,19,7,5.5,26,0.33
2299,Andre,Muniz,Southpaw,22,4,2.18,26,0.0
2300,Mark,Munoz,Orthodox,14,6,3.12,20,0.55
2313,Lauren,Murphy,Orthodox,15,5,3.58,20,0.29
2336,Kazuhiro,Nakamura,Orthodox,21,13,1.56,34,0.17
2337,Keita,Nakamura,Southpaw,34,10,2.23,44,0.0
2344,Rose,Namajunas,Orthodox,12,4,4.01,16,0.22
2355,Rafael,Natal,Orthodox,21,9,3.1,30,0.11
2364,Geoff,Neal,Southpaw,14,4,4.63,18,0.57
2366,Josh,Neer,Orthodox,36,16,3.29,52,0.17
2370,Roy,Nelson,Orthodox,22,14,2.18,36,0.89
2371,Gunnar,Nelson,Switch,17,5,1.71,22,0.0
2380,Carlos,Newton,Orthodox,16,14,0.65,30,0.0
2382,Francis,Ngannou,Orthodox,17,3,2.33,20,0.83
2387,Matheus,Nicolau,Orthodox,17,3,3.88,20,0.0
2391,Ramsey,Nijem,Orthodox,9,6,3.05,15,0.4
2399,Anthony,Njokuani,Orthodox,16,12,3.94,28,0.71
2405,Antonio Rodrigo,Nogueira,Orthodox,34,10,1.95,44,0.13
2406,Rogerio,Nogueira,Southpaw,23,10,2.43,33,0.42
2409,Kyle,Noke,Southpaw,22,10,3.23,32,0.57
2411,KJ,Noons,Orthodox,13,9,3.68,22,0.56
2412,Sage,Northcutt,Orthodox,11,2,3.58,13,0.33
2419,Diego,Nunes,Orthodox,19,7,2.72,26,0.0
2420,Amanda,Nunes,Orthodox,21,5,4.55,26,0.53
2424,Khabib,Nurmagomedov,Orthodox,29,0,4.1,29,0.15
2428,Kennedy,Nzechukwu,Southpaw,9,2,4.86,11,0.6
2434,Sean,O'Malley,Switch,15,1,8.26,16,0.75
2443,Volkan,Oezdemir,Orthodox,17,6,4.75,23,0.6
2450,Yushin,Okami,Southpaw,34,12,2.06,46,0.31
2454,Aleksei,Oleinik,Orthodox,59,16,3.55,75,0.12
2457,Charles,Oliveira,Orthodox,32,8,3.44,40,0.15
2460,Alex,Oliveira,Orthodox,22,11,2.97,33,0.36
2479,Brian,Ortega,Switch,15,2,4.15,17,0.43
2480,Tito,Ortiz,Orthodox,19,12,2.59,31,0.53
2482,Dustin,Ortiz,Orthodox,19,8,2.94,27,0.5
2495,Alistair,Overeem,Orthodox,47,19,3.67,66,0.61
2517,Bart,Palaszewski,Orthodox,36,17,2.67,53,0.6
2520,Rousimar,Palhares,Orthodox,19,8,1.75,27,0.0
2524,Alexandre,Pantoja,Orthodox,24,5,4.24,29,0.25
2532,Karo,Parisyan,Orthodox,24,11,2.49,35,0.12
2536,Norman,Parke,Southpaw,23,6,3.06,29,0.2
2550,Alan,Patrick,Southpaw,15,3,1.76,18,0.2
2561,Ross,Pearson,Orthodox,20,16,3.68,36,0.42
2568,Kurt,Pellegrino,Orthodox,16,7,2.45,23,0.12
2570,Julianna,Pena,Orthodox,12,4,3.36,16,0.29
2571,Luis,Pena,Southpaw,9,3,3.66,12,0.2
2575,BJ,Penn,Orthodox,16,14,2.76,30,0.44
2576,Jessica,Penne,Orthodox,14,6,2.41,20,0.17
2579,Raquel,Pennington,Orthodox,13,9,3.66,22,0.0
2581,Godofredo,Pepey,Orthodox,13,6,2.32,19,0.2
2583,Robert,Peralta,Orthodox,18,8,3.76,26,0.4
2585,Michel,Pereira,Orthodox,27,11,4.71,38,0.2
2590,Erik,Perez,Orthodox,17,6,3.16,23,0.29
2591,Alejandro,Perez,Orthodox,23,9,3.45,32,0.38
2594,Alex,Perez,Orthodox,24,6,4.62,30,0.29
2596,Anthony,Perosh,Orthodox,15,10,2.27,25,0.4
2600,Mike,Perry,Orthodox,14,8,4.32,22,0.57
2612,Anthony,Pettis,Orthodox,24,10,3.05,34,0.25
2613,Sergio,Pettis,Orthodox,18,5,3.88,23,0.0
2618,Constantinos,Philippou,Orthodox,13,5,2.19,18,0.5
2624,Kyler,Phillips,Orthodox,10,2,5.5,12,0.4
2627,Vinc,Pichel,Orthodox,14,2,3.42,16,0.14
2628,Brad,Pickett,Orthodox,25,14,3.02,39,0.12
2632,Mike,Pierce,Orthodox,17,7,2.62,24,0.4
2646,Dustin,Poirier,Southpaw,28,7,5.61,35,0.52
2652,Santiago,Ponzinibbio,Orthodox,29,5,4.79,34,0.5
2664,Trevor,Prangley,Orthodox,34,11,2.59,45,0.0
2667,Michel,Prazeres,Orthodox,26,4,2.38,30,0.0
2672,Niko,Price,Orthodox,15,5,5.16,20,0.57
2687,Jens,Pulver,Southpaw,27,19,2.12,46,0.5
2690,Mike,Pyle,Orthodox,27,14,2.74,41,0.36
2694,Billy,Quarantillo,Orthodox,16,4,7.74,20,0.6
2695,Nate,Quarry,Open Stance,12,4,4.96,16,0.71
2702,Jose,Quinonez,Southpaw,9,5,3.6,14,0.0
2711,Aleksandar,Rakic,Orthodox,14,2,4.23,16,0.33
2721,Ricardo,Ramos,Orthodox,15,4,3.32,19,0.17
2724,Kevin,Randleman,Orthodox,17,16,1.26,33,0.38
2733,Stevie,Ray,Southpaw,23,9,3.73,32,0.29
2736,Abdul,Razak Alhassan,Orthodox,11,5,3.57,16,1.0
2750,Wilson,Reis,Southpaw,23,10,1.83,33,0.0
2755,Marion,Reneau,Orthodox,9,8,3.2,17,0.4
2760,Dominick,Reyes,Southpaw,12,3,4.77,15,0.5
2768,Amanda,Ribas,Orthodox,11,2,4.65,13,0.0
2780,Matthew,Riddle,Southpaw,8,3,3.01,11,0.14
2781,Joe,Riggs,Southpaw,44,17,2.41,61,0.56
2794,Jorge,Rivera,Orthodox,20,9,3.16,29,0.62
2799,Jimmie,Rivera,Orthodox,23,5,4.03,28,0.14
2803,Pedro,Rizzo,Orthodox,20,11,1.93,31,0.78
2807,Karl,Roberson,Southpaw,9,4,2.87,13,0.2
2816,Danny,Roberts,Southpaw,18,5,3.24,23,0.43
2817,Roosevelt,Roberts,Orthodox,10,3,3.14,13,0.0
2819,Gillian,Robertson,Orthodox,10,6,2.23,16,0.14
2828,Luke,Rockhold,Southpaw,16,5,4.18,21,0.4
2833,Ricco,Rodriguez,Orthodox,53,25,1.85,78,0.7
2835,Yair,Rodriguez,Orthodox,14,3,4.65,17,0.38
2837,Marina,Rodriguez,Orthodox,15,1,5.05,16,0.29
2838,Daniel,Rodriguez,Southpaw,16,2,8.06,18,0.29
2847,Marcos,Rogerio de Lima,Orthodox,19,8,3.39,27,0.62
2853,Shane,Roller,Orthodox,11,7,2.04,18,0.12
2858,Yoel,Romero,Southpaw,13,5,3.44,18,0.78
2864,George,Roop,Orthodox,15,13,3.43,28,0.5
2867,Charles,Rosa,Switch,14,7,3.05,21,0.0
2872,Jared,Rosholt,Orthodox,14,4,2.08,18,0.17
2877,Ben,Rothwell,Orthodox,39,14,3.71,53,0.56
2879,Khalil,Rountree Jr.,Southpaw,10,5,3.24,15,0.8
2880,Ronda,Rousey,Orthodox,12,2,4.17,14,0.3
2887,Jairzinho,Rozenstruik,Orthodox,12,3,2.8,15,1.0
2888,Mauricio,Rua,Orthodox,27,12,3.57,39,0.78
2889,Murilo,Rua,Orthodox,20,13,2.48,33,0.5
2890,Marco,Ruas,Orthodox,9,4,0.0,13,0.2
2897,Mike,Russow,Orthodox,15,3,1.55,18,0.4
2904,Amir,Sadollah,Orthodox,6,5,4.71,11,0.17
2905,Frankie,Saenz,Orthodox,13,7,3.94,20,0.0
2907,Tarec,Saffiedine,Switch,16,7,4.05,23,0.11
2910,Ovince,Saint Preux,Southpaw,25,16,2.65,41,0.47
2913,Augusto,Sakai,Orthodox,15,4,5.04,19,0.6
2914,Alessio,Sakara,Orthodox,19,11,3.96,30,0.67
2917,Kazushi,Sakuraba,Southpaw,26,17,1.26,43,0.12
2918,Hayato,Sakurai,Orthodox,38,13,2.45,51,0.47
2925,Muslim,Salikhov,Orthodox,18,2,3.13,20,0.4
2936,Diego,Sanchez,Southpaw,31,13,2.69,44,0.27
2944,Andrew,Sanchez,Orthodox,13,7,4.3,20,0.2
2949,Cory,Sandhagen,Switch,14,4,6.42,18,0.57
2973,Leonardo,Santos,Orthodox,18,6,2.88,24,0.29
2974,Thiago,Santos,Orthodox,22,9,3.95,31,0.79
2978,Taila,Santos,Orthodox,19,1,3.71,20,0.0
2998,Ben,Saunders,Orthodox,22,13,3.23,35,0.33
3008,Brendan,Schaub,Orthodox,10,5,2.92,15,0.5
3015,Semmy,Schilt,Orthodox,26,14,1.2,40,0.67
3019,Matt,Schnell,Orthodox,15,5,4.23,20,0.0
3049,Matt,Serra,Orthodox,11,7,1.98,18,0.29
3054,Dan,Severn,Southpaw,101,19,0.0,120,0.1
3057,Edmen,Shahbazyan,Orthodox,11,3,3.24,14,0.6
3061,Ken,Shamrock,Orthodox,28,17,1.47,45,0.38
3062,Frank,Shamrock,Orthodox,23,10,4.75,33,0.38
3066,Sean,Sherk,Orthodox,36,4,2.17,40,0.11
3068,Valentina,Shevchenko,Southpaw,22,3,3.21,25,0.36
3071,Jake,Shields,Orthodox,31,9,2.45,40,0.06
3081,Akira,Shoji,Orthodox,14,17,1.03,31,0.22
3087,Sam,Sicilia,Orthodox,15,8,2.46,23,0.6
3089,Steven,Siler,Orthodox,29,16,3.21,45,0.2
3093,Anderson,Silva,Southpaw,34,11,3.05,45,0.65
3094,Wanderlei,Silva,Orthodox,35,13,2.79,48,0.7
3095,Thiago,Silva,Orthodox,19,6,3.92,25,0.85
3101,Antonio,Silva,Orthodox,19,12,2.89,31,0.7
3103,Erick,Silva,Orthodox,19,9,2.5,28,0.29
3105,Claudio,Silva,Southpaw,14,3,2.81,17,0.0
3119,Douglas,Silva de Andrade,Orthodox,28,4,3.83,32,0.33
3124,Ricky,Simon,Orthodox,19,3,3.04,22,0.25
3125,Aaron,Simpson,Orthodox,12,5,3.6,17,0.38
3138,Dennis,Siver,Orthodox,23,11,3.87,34,0.25
3139,Chas,Skelly,Orthodox,19,3,2.01,22,0.25
3146,Maurice,Smith,Orthodox,12,14,0.41,26,0.17
3148,Scott,Smith,Orthodox,18,11,1.9,29,1.0
3154,Trevor,Smith,Orthodox,15,10,3.29,25,0.0
3155,Anthony,Smith,Orthodox,36,16,3.03,52,0.54
3165,Louis,Smolka,Orthodox,17,8,4.54,25,0.5
3171,Renato,Sobral,Orthodox,37,11,2.23,48,0.09
3172,Rameau Thierry,Sokoudjou,Orthodox,18,18,2.26,36,1.0
3178,Song,Yadong,Orthodox,18,5,4.88,23,0.43
3179,Chael,Sonnen,Southpaw,29,15,3.08,44,0.0
3187,Krzysztof,Soszynski,Open Stance,26,12,3.37,38,0.33
3188,George,Sotiropoulos,Orthodox,14,7,2.61,21,0.14
3196,Jacare,Souza,Orthodox,26,10,2.53,36,0.26
3203,Ryan,Spann,Orthodox,19,7,3.43,26,0.33
3215,Serghei,Spivac,Orthodox,13,3,3.71,16,0.4
3219,Georges,St-Pierre,Orthodox,26,2,3.78,28,0.31
3223,Cody,Stamann,Orthodox,19,5,4.02,24,0.0
3225,Brian,Stann,Orthodox,12,6,3.28,18,0.73
3240,Jeremy,Stephens,Orthodox,28,19,3.17,47,0.53
3241,Aljamain,Sterling,Orthodox,20,3,4.84,23,0.08
3243,Joe,Stevenson,Orthodox,33,16,2.05,49,0.27
3245,Luke,Stewart,Orthodox,6,3,3.75,9,0.5
3246,Darren,Stewart,Orthodox,12,8,3.05,20,0.4
3259,Rick,Story,Southpaw,19,9,3.8,28,0.17
3263,Sam,Stout,Orthodox,20,12,4.17,32,0.11
3270,Sean,Strickland,Orthodox,25,3,5.53,28,0.25
3273,Stefan,Struve,Orthodox,33,13,3.12,46,0.38
3277,Tatiana,Suarez,Southpaw,9,0,4.82,9,0.2
3295,Cub,Swanson,Orthodox,28,12,4.66,40,0.33
3296,Mike,Swick,Orthodox,15,6,2.36,21,0.5
3302,Tim,Sylvia,Orthodox,31,10,4.23,41,0.56
3311,Mairbek,Taisumov,Orthodox,27,6,2.98,33,0.71
3316,Hiroyuki,Takaya,Orthodox,21,14,3.18,35,0.62
3319,Oleg,Taktarov,Orthodox,17,5,0.0,22,0.0
3320,Nordine,Taleb,Orthodox,15,7,3.66,22,0.29
3323,Kiyoshi,Tamura,Southpaw,32,13,2.44,45,0.57
3329,Evan,Tanner,Orthodox,32,8,3.05,40,0.45
3332,Miesha,Tate,Orthodox,19,8,2.41,27,0.08
3334,Thiago,Tavares,Orthodox,21,7,2.0,28,0.1
3336,Brad,Tavares,Orthodox,19,7,3.18,26,0.14
3344,James,Te Huna,Orthodox,16,9,4.04,25,0.6
3346,Glover,Teixeira,Orthodox,33,7,3.72,40,0.42
3354,James,Terry,Orthodox,19,9,3.23,28,0.67
3356,David,Teymur,Southpaw,8,2,4.69,10,0.4
3361,Elias,Theodorou,Orthodox,16,3,4.19,19,0.25
3363,Paulo,Thiago,Orthodox,18,9,1.71,27,0.2
3364,Din,Thomas,Orthodox,26,9,1.85,35,0.0
3370,James,Thompson,Orthodox,20,16,5.13,36,1.0
3372,Stephen,Thompson,Orthodox,16,6,3.9,22,0.45
3373,Josh,Thomson,Orthodox,22,9,2.59,31,0.27
3376,Gleison,Tibau,Southpaw,33,14,1.95,47,0.06
3379,Darren,Till,Southpaw,18,4,2.26,22,0.33
3384,Hideo,Tokoro,Orthodox,34,29,1.78,63,0.12
3393,Miguel,Torres,Orthodox,44,9,3.98,53,0.25
3396,Tecia,Torres,Orthodox,13,5,4.71,18,0.11
3410,Frank,Trigg,Southpaw,21,9,2.79,30,0.75
3411,Francisco,Trinaldo,Southpaw,27,8,3.04,35,0.29
3418,Abel,Trujillo,Orthodox,15,8,2.65,23,0.5
3419,Arman,Tsarukyan,Orthodox,18,2,3.75,20,0.4
3426,Tai,Tuivasa,Southpaw,15,3,4.54,18,0.88
3427,Zubaira,Tukhugov,Orthodox,20,5,2.94,25,0.4
3429,Albert,Tumenov,Orthodox,18,4,3.76,22,0.6
3435,Jalin,Turner,Southpaw,11,5,6.2,16,0.67
3437,Marcin,Tybura,Orthodox,22,7,3.65,29,0.44
3447,Caol,Uno,Southpaw,33,19,1.91,52,0.2
3455,Kamaru,Usman,Switch,20,1,4.66,21,0.27
3456,Darren,Uyenoyama,Orthodox,10,6,1.34,16,0.0
3460,Charlie,Valencia,Orthodox,12,7,2.58,19,0.2
3476,Paige,VanZant,Orthodox,8,5,3.35,13,0.4
3479,Jamie,Varner,Orthodox,21,11,2.92,32,0.57
3489,Cain,Velasquez,Orthodox,14,3,6.37,17,0.86
3496,Brandon,Vera,Orthodox,15,7,3.03,22,0.6
3498,Marlon,Vera,Switch,18,7,4.08,25,0.5
3505,Marvin,Vettori,Southpaw,18,5,4.35,23,0.0
3510,James,Vick,Orthodox,13,5,4.13,18,0.22
3513,Ketlen,Vieira,Orthodox,12,2,3.07,14,0.0
3518,Gian,Villante,Orthodox,17,14,4.38,31,0.5
3531,Alexander,Volkanovski,Orthodox,23,1,6.42,24,0.3
3532,Jacob,Volkmann,Southpaw,19,7,1.19,26,0.0
3533,Alexander,Volkov,Orthodox,34,9,4.86,43,0.5
3537,Igor,Vovchanchyn,Orthodox,55,10,1.59,65,0.56
3539,Chris,Wade,Orthodox,12,3,1.7,15,0.0
3546,Johnny,Walker,Orthodox,18,7,3.45,25,0.8
3572,Ron,Waterman,Orthodox,16,6,0.84,22,0.2
3575,Michelle,Waterson,Orthodox,18,9,3.57,27,0.0
3590,Chris,Weidman,Orthodox,15,6,3.03,21,0.36
3594,Fabricio,Werdum,Orthodox,24,9,3.59,33,0.26
3610,Robert,Whittaker,Orthodox,24,6,4.45,30,0.36
3614,Justin,Wilcox,Orthodox,14,7,3.82,21,0.2
3635,Matt,Wiman,Orthodox,16,10,3.17,26,0.2
3636,Eddie,Wineland,Orthodox,24,15,3.4,39,0.73
3647,Joanne,Wood,Orthodox,15,7,6.71,22,0.14
3649,Tyron,Woodley,Orthodox,19,7,2.36,26,0.35
3667,Rani,Yahya,Orthodox,28,10,1.58,38,0.0
3677,Yan,Xiaonan,Orthodox,13,2,5.95,15,0.0
3678,Petr,Yan,Switch,16,2,5.98,18,0.5
3681,Adrian,Yanez,Orthodox,15,3,6.35,18,0.8
3697,Hidehiko,Yoshida,Orthodox,6,8,1.05,14,0.0
3707,Sodiq,Yusuff,Orthodox,11,2,5.43,13,0.4
3714,Elizeu,Zaleski dos Santos,Orthodox,23,7,4.65,30,0.33
3717,Marius,Zaromskis,Orthodox,20,9,5.02,29,0.67
3726,Zhang,Weili,Switch,21,3,5.47,24,0.2
